# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

# BEGIN SOURCE: tmdb_ipv4
18.160.10.85	tmdb.org
3.170.19.19	api.tmdb.org
3.170.42.125	files.tmdb.org
3.171.38.90	themoviedb.org
3.170.19.106	api.themoviedb.org
3.171.38.90	www.themoviedb.org
3.170.3.12	auth.themoviedb.org
143.244.60.193	image.tmdb.org
185.93.1.251	images.tmdb.org
44.215.137.99	imdb.com
18.67.70.32	www.imdb.com
44.215.137.99	secure.imdb.com
18.67.70.32	s.media-imdb.com
44.215.137.99	us.dd.imdb.com
18.67.70.32	www.imdb.to
98.82.158.179	origin-www.imdb.com
13.226.236.35	ia.media-imdb.com
3.171.75.86	thetvdb.com
3.170.35.80	api.thetvdb.com
151.101.1.16	f.media-amazon.com
18.67.76.14	imdb-video.media-imdb.com
148.113.196.166	webservice.fanart.tv
172.67.74.146	images.fanart.tv
158.69.210.98	assets.fanart.tv
172.67.74.146	fanart.tv
104.20.13.80	api.trakt.tv
104.20.14.80	trakt.tv
# END SOURCE: tmdb_ipv4

# fetch-github-hosts begin
103.21.245.230               live.github.com
185.199.111.154             github.githubassets.com
185.199.110.133             desktop.githubusercontent.com
185.199.111.133             camo.githubusercontent.com
185.199.109.133             github.map.fastly.net
151.101.77.194              github.global.ssl.fastly.net
20.205.243.166              gist.github.com
185.199.110.133             raw.githubusercontent.com
185.199.108.133             user-images.githubusercontent.com
185.199.110.133             favicons.githubusercontent.com
185.199.108.133             avatars5.githubusercontent.com
185.199.111.133             avatars4.githubusercontent.com
185.199.108.133             avatars3.githubusercontent.com
185.199.109.133             avatars2.githubusercontent.com
185.199.109.133             avatars1.githubusercontent.com
185.199.108.133             avatars0.githubusercontent.com
185.199.110.133             avatars.githubusercontent.com
20.205.243.165              codeload.github.com
3.5.25.186                  github-cloud.s3.amazonaws.com
16.15.183.48                github-com.s3.amazonaws.com
